"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-582","Bug","2015-04-21T21:53:13.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T21:53:13.000+0000",4,34.59,1.2,36.333333333333336,9.18,11.470000000000006,13.4667,3.0,"Bug","2015-04-21T21:53:13.000+0000","safeldm","safeldm",10,10,0.82,10,10,0.82,10,10,0.8125,"Bug","2015-04-21T21:53:13.000+0000",False,0.0425197240384993,0.0,1.0925352034462917e-08,0.2153032270628656,"S","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"test"
"USERGRID-581","Story","2015-04-20T22:48:30.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-20T22:48:30.000+0000",18,0.3,14.7111,42.333333333333336,15.4533,16.563333333333333,22.7511,11.660254037844387,"Story","2015-04-20T22:48:30.000+0000","greyes","greyes",10,10,0.8846153846153846,10,10,0.8846153846153846,9,8,0.8518518518518519,"Story","2015-04-20T22:48:30.000+0000",False,0.0596710341026942,0.0,1.1313938439352941e-07,0.2816491438542087,"S","greyes",17.0,7.0,10.0,2.0,0.0,0.5384615384615384,0.4230769230769231,0.5345229095597075,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-576","Story","2015-04-17T13:26:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-17T13:26:00.000+0000",33,17.4554,16.1429,57.5,15.1721,15.714571428571425,17.994,13.954451150103322,"Story","2015-04-17T13:26:00.000+0000","djohnson","djohnson",6,6,0.8620689655172413,6,6,0.8620689655172413,7,7,0.8823529411764706,"Story","2015-04-17T13:26:00.000+0000",False,0.0767656085781299,0.0,9.45146479681154e-08,0.3393842679530129,"S","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-575","Story","2015-04-17T13:23:24.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-17T13:23:24.000+0000",43,-8.04,27.7778,85.0,25.56,27.76,16.91,21.16590212458495,"Story","2015-04-17T13:23:24.000+0000","djohnson","djohnson",5,5,0.8620689655172413,5,5,0.8620689655172413,6,6,0.8823529411764706,"Story","2015-04-17T13:23:24.000+0000",False,0.062152030823575,0.0,2.376076076593385e-07,0.2905081706946158,"S","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-568","Story","2015-04-15T20:26:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-15T20:26:48.000+0000",7,59.745,9.0667,22.666666666666668,6.4167,8.260000000000002,12.5767,8.477225575051662,"Story","2015-04-15T20:26:48.000+0000","safeldm","safeldm",8,8,0.82,8,8,0.82,8,8,0.8125,"Story","2015-04-15T20:26:48.000+0000",True,0.1753157229321956,0.0,1.413066556376727e-06,0.5677494818782215,"S","safeldm",9.0,6.0,3.0,2.0,0.0,1.0,0.5,0.7071073762188261,-1,0,0,8.0,8.0,0.0,"test"
"USERGRID-549","Story","2015-04-07T00:03:36.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-07T00:03:36.000+0000",16,39.33,14.0,35.0,11.5,10.248,12.4353,12.486832980505138,"Story","2015-04-07T00:03:36.000+0000","safeldm","safeldm",6,6,0.82,6,6,0.82,6,6,0.8125,"Story","2015-04-07T00:03:36.000+0000",True,0.1283038818340981,0.0,6.31090958177796e-05,0.4762797531439922,"S","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-548","Story","2015-04-06T17:50:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-06T17:50:54.000+0000",8,42.6157,2.8,21.285714285714285,9.0543,7.638571428571431,11.8886,3.0,"Story","2015-04-06T17:50:54.000+0000","greyes","greyes",9,9,0.8846153846153846,9,9,0.8846153846153846,8,7,0.8518518518518519,"Story","2015-04-06T17:50:54.000+0000",False,0.0850576029894773,0.0,2.508391182836761e-07,0.3648336780695435,"S","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"test"
"USERGRID-544","Story","2015-04-05T16:46:49.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-05T16:46:49.000+0000",41,64.9985,14.1814,40.1046511627907,9.5345,11.33651162790698,10.337,12.486832980505138,"Story","2015-04-05T16:46:49.000+0000","jeffreyawest","jeffreyawest",13,13,0.925,13,13,0.925,0,0,0.0,"Story","2015-04-05T16:46:49.000+0000",False,0.0910663726630744,0.0,2.6348837752312104e-06,0.3823474388916074,"S","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-543","Story","2015-04-04T18:28:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-04T18:28:01.000+0000",18,99.4918,6.1048,15.261904761904765,1.9907,2.21142857142857,4.3419,6.872983346207417,"Story","2015-04-04T18:28:01.000+0000","jeffreyawest","jeffreyawest",12,12,0.925,12,12,0.925,0,0,0.0,"Story","2015-04-04T18:28:01.000+0000",False,0.0435635547866286,0.0,1.528464767849283e-07,0.2196158601009414,"S","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-538","Story","2015-04-03T01:43:17.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-03T01:43:17.000+0000",62,76.7486,11.5746,43.22222222222222,7.7714,10.302380952380954,9.3232,10.071067811865476,"Story","2015-04-03T01:43:17.000+0000","senthilkumar.kj","senthilkumar.kj",0,0,1.0,0,0,1.0,0,0,1.0,"Story","2015-04-03T01:43:17.000+0000",False,0.1440437906599948,0.0,1.3738662463897155e-05,0.5097450712679948,"S","senthilkumar.kj",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"test"
"USERGRID-536","Story","2015-04-01T17:40:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:40:01.000+0000",33,45.2624,12.6824,52.294117647058826,11.1694,12.697941176470586,14.4838,11.660254037844387,"Story","2015-04-01T17:40:01.000+0000","tnine","tnine",13,13,0.7894736842105263,13,13,0.7894736842105263,10,10,0.8148148148148148,"Story","2015-04-01T17:40:01.000+0000",True,0.1763504316682494,0.0,1.2163608598071533e-05,0.5695008756171503,"S","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,8.0,8.0,0.0,"test"
"USERGRID-535","Story","2015-04-01T17:22:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:22:04.000+0000",29,66.405,14.6667,46.66666666666667,11.45,12.881,7.349,10.745966692414834,"Story","2015-04-01T17:22:04.000+0000","jeffreyawest","jeffreyawest",11,11,0.925,11,11,0.925,3,3,0.8125,"Story","2015-04-01T17:22:04.000+0000",False,0.1069876988614275,0.0,4.146738604223581e-06,0.4253620729980129,"S","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-519","Bug","2015-03-25T18:16:02.000+0000",0,0,0,False,False,False,3,False,0,"Bug","2015-03-25T18:16:02.000+0000",151,66.8495,15.2418,44.43354430379747,8.8416,9.490949367088607,8.9996,13.428326807307103,"Bug","2015-03-25T18:16:02.000+0000","jeffreyawest","jeffreyawest",6,6,0.925,6,6,0.925,0,0,0.0,"Bug","2015-03-25T18:16:02.000+0000",False,0.2380234599005556,0.0,0.0916484139605662,0.6587076923106279,"S","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,0,3.0,3.0,0.0,"test"
"USERGRID-518","Bug","2015-03-25T18:06:24.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-25T18:06:24.000+0000",9,71.815,8.2,20.5,5.23,4.353750000000002,7.6912,8.477225575051662,"Bug","2015-03-25T18:06:24.000+0000","jeffreyawest","jeffreyawest",5,5,0.925,5,5,0.925,0,0,0.8333333333333334,"Bug","2015-03-25T18:06:24.000+0000",False,0.3235454036636079,1.0,8.825813969621204e-08,0.7471673174841051,"S","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,1.0,1.0,0.0,"test"
"USERGRID-504","Story","2015-03-23T23:34:12.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-23T23:34:12.000+0000",85,24.105,20.0,58.888888888888886,17.35,25.859666666666666,23.5792,16.41640786499874,"Story","2015-03-23T23:34:12.000+0000","greyes","greyes",7,7,0.8846153846153846,7,7,0.8846153846153846,6,5,0.8518518518518519,"Story","2015-03-23T23:34:12.000+0000",False,0.0886649797927102,0.0,0.0151214615466155,0.3754377091043276,"S","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-491","Bug","2015-03-18T17:12:40.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-18T17:12:40.000+0000",29,78.9983,9.2946,32.913978494623656,4.8077,4.551827956989246,7.3268,9.32455532033676,"Bug","2015-03-18T17:12:40.000+0000","tnine","tnine",9,9,0.7894736842105263,9,9,0.7894736842105263,1,1,0.8823529411764706,"Bug","2015-03-18T17:12:40.000+0000",False,0.1339482112156236,1.0,0.000126840804858,0.4886508539361325,"S","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-479","Story","2015-03-12T15:39:24.000+0000",0,0,0,True,True,False,3,False,0,"Story","2015-03-12T15:39:24.000+0000",172,-447.3705,100.3457,269.868778280543,130.5611,173.16800904977373,89.2314,47.49719092257398,"Story","2015-03-12T15:39:24.000+0000","rockerston","rockerston",2,0,1.0,2,0,1.0,1,1,0.8571428571428571,"Story","2015-03-12T15:39:24.000+0000",False,0.0907215501621993,0.0,0.0076796336027476,0.3813624413885879,"S","rockerston",4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,3.0,3.0,0.0,"test"
"USERGRID-478","Story","2015-03-12T15:34:26.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-12T15:34:26.000+0000",13,60.705,11.4667,20.333333333333336,7.7733,6.157499999999999,8.6958,10.745966692414834,"Story","2015-03-12T15:34:26.000+0000","tnine","tnine",6,6,0.7894736842105263,6,6,0.7894736842105263,4,4,0.8148148148148148,"Story","2015-03-12T15:34:26.000+0000",False,0.1207253991319754,1.0,3.77452457778938e-07,0.458969566337076,"S","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-474","Story","2015-03-11T20:43:12.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-11T20:43:12.000+0000",32,15.73,21.55,63.25,19.015,22.3884375,18.0503,17.491376746189438,"Story","2015-03-11T20:43:12.000+0000","tnine","tnine",5,5,0.7894736842105263,5,5,0.7894736842105263,3,3,0.8148148148148148,"Story","2015-03-11T20:43:12.000+0000",False,0.0785270753471914,0.0,3.632766366552037e-07,0.3449204571345192,"S","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,1.0,1.0,0.0,"test"
"USERGRID-466","Bug","2015-03-09T18:13:43.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T18:13:43.000+0000",51,87.9973,8.7636,31.0,3.7182,4.708363636363636,7.2816,9.0,"Bug","2015-03-09T18:13:43.000+0000","jeffreyawest","jeffreyawest",3,3,0.925,3,3,0.925,2,2,0.8148148148148148,"Bug","2015-03-09T18:13:43.000+0000",False,0.0757128180336757,0.0,0.0004001926859854,0.3360407668583725,"S","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,5.0,5.0,0.0,"test"
"USERGRID-462","Bug","2015-03-09T07:47:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T07:47:36.000+0000",27,49.1727,15.4552,52.43103448275862,10.0029,10.506896551724136,13.0028,13.246950765959598,"Bug","2015-03-09T07:47:36.000+0000","tnine","tnine",4,4,0.7894736842105263,4,4,0.7894736842105263,0,0,0.0,"Bug","2015-03-09T07:47:36.000+0000",False,0.0770962166343945,0.0,1.2639229595296778e-07,0.3404288526637152,"S","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,-1,1,1,3.0,3.0,0.0,"test"
"USERGRID-443","Story","2015-03-02T21:12:16.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-02T21:12:16.000+0000",32,69.5966,10.2364,43.77272727272727,7.6511,9.513636363636364,10.7609,9.70820393249937,"Story","2015-03-02T21:12:16.000+0000","jeffreyawest","jeffreyawest",2,2,0.925,2,2,0.925,2,2,0.8125,"Story","2015-03-02T21:12:16.000+0000",False,0.2302008022562935,0.0,0.0002920065546525,0.648832064933377,"S","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,-1,0,0,3.0,3.0,0.0,"test"
"USERGRID-423","Story","2015-02-26T19:11:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-26T19:11:43.000+0000",53,54.8203,13.1044,42.19496855345912,10.0019,12.375220125786164,13.73,11.94427190999916,"Story","2015-02-26T19:11:43.000+0000","greyes","greyes",3,3,0.8846153846153846,3,3,0.8846153846153846,0,0,0.0,"Story","2015-02-26T19:11:43.000+0000",False,0.0647906863487445,0.0,3.899699670722684e-05,0.2997431151792908,"S","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,0,0,5.0,5.0,0.0,"test"
"USERGRID-418","Story","2015-02-26T01:13:28.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-26T01:13:28.000+0000",34,59.6333,9.2381,37.38095238095238,7.84,8.491619047619043,11.7517,9.32455532033676,"Story","2015-02-26T01:13:28.000+0000","greyes","greyes",2,2,0.8846153846153846,2,2,0.8846153846153846,2,1,0.8518518518518519,"Story","2015-02-26T01:13:28.000+0000",False,0.0686345842378502,0.0,8.951013634717375e-06,0.3128630498927171,"S","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,-1,0,0,5.0,5.0,0.0,"test"
"USERGRID-416","Story","2015-02-25T21:48:03.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-25T21:48:03.000+0000",4,34.59,1.2,69.66666666666667,9.18,13.04,15.43,3.0,"Story","2015-02-25T21:48:03.000+0000","safeldm","safeldm",2,2,0.82,2,2,0.82,0,0,0.8571428571428571,"Story","2015-02-25T21:48:03.000+0000",False,0.1713013620790027,1.0,6.611981180475674e-08,0.5608604496515299,"S","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"test"
"USERGRID-415","Bug","2015-02-25T02:37:04.000+0000",0,0,0,False,True,False,2,False,0,"Bug","2015-02-25T02:37:04.000+0000",365,-651.6041,81.4516,205.5745784695201,146.709,182.1241180285344,131.4468,43.74309757492672,"Bug","2015-02-25T02:37:04.000+0000","jeffreyawest","jeffreyawest",0,0,0.925,0,0,0.925,0,0,0.0,"Bug","2015-02-25T02:37:04.000+0000",True,0.0636577144030504,0.0,0.9959202440380228,0.2958011163807416,"S","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-29","Bug","2014-01-28T00:57:13.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:57:13.000+0000",147,77.8561,14.6892,43.51322751322751,8.1493,11.423650793650792,9.5178,12.710083124552243,"Bug","2014-01-28T00:57:13.000+0000","rockerston","rockerston",1,1,1.0,1,1,1.0,0,0,0.0,"Bug","2014-01-28T00:57:13.000+0000",False,0.1207038793508809,0.0,0.0435241233739115,0.4589192220683415,"S","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,1,0,3.0,3.0,0.0,"test"
